ROI,Age,centile_5,centile_10,centile_25,centile_50,centile_75,centile_90,centile_95
H_MUSE_Volume_104,21,0.00122459201640761,0.00127869949156154,0.0013928082859679,0.00156484220692593,0.00175305759404088,0.0018987622140297,0.00197488243118866
H_MUSE_Volume_104,22,0.00121709875629708,0.00127141299814446,0.00138554886830075,0.00155696937926441,0.00174444054975141,0.00189005984553472,0.00196641232071069
H_MUSE_Volume_104,23,0.00120961380536179,0.00126413857124601,0.00137830220106115,0.00154909655160289,0.00173580881642533,0.00188134161086588,0.00195793022430742
H_MUSE_Volume_104,24,0.00120213716939873,0.00125687635507249,0.00137106850372127,0.00154122372394137,0.00172716216744345,0.00187260735530798,0.0019494361546646
H_MUSE_Volume_104,25,0.00119466885680172,0.00124962650219566,0.0013638480054607,0.00153335089627985,0.00171850036603979,0.00186385691415499,0.00194093012108134
H_MUSE_Volume_104,26,0.0011872088788491,0.00124238917414034,0.00135664094572334,0.00152547806861833,0.00170982316471663,0.00185509011198866,0.00193241212906579
H_MUSE_Volume_104,27,0.00117975725002237,0.0012351645420211,0.00134944757481346,0.00151760524095681,0.00170113030461875,0.00184630676189739,0.00192388217988846
H_MUSE_Volume_104,28,0.00117231398835928,0.00122795278723285,0.00134226815453418,0.00150973241329529,0.00169242151486376,0.00183750666463006,0.00191534027008821
H_MUSE_Volume_104,29,0.00116487911584553,0.00122075410220043,0.00133510295887203,0.00150185958563377,0.00168369651182466,0.00182868960767823,0.00190678639092576
H_MUSE_Volume_104,30,0.00115745265884923,0.00121356869119319,0.00132795227473123,0.00149398675797224,0.00167495499836092,0.0018198553642798,0.00189822052777858
H_MUSE_Volume_104,31,0.00115003464860338,0.00120639677121093,0.00132081640272221,0.00148611393031072,0.00166619666299352,0.00181100369233651,0.00188964265947034
H_MUSE_Volume_104,32,0.00114262512174199,0.00119923857294852,0.00131369565800885,0.0014782411026492,0.00165742117901936,0.00180213433323642,0.00188105275752749
H_MUSE_Volume_104,33,0.00113522748773702,0.00119209739623933,0.00130659350096024,0.00147037271377315,0.00164863414561065,0.001793253157161,0.00187245652467586
H_MUSE_Volume_104,34,0.00112785863675541,0.00118498870033748,0.00129952580040107,0.00146253095760994,0.00163986505351825,0.00178439068739489,0.00186388259008888
H_MUSE_Volume_104,35,0.00112053445377244,0.00117792685099255,0.001292507187336,0.00145473668915918,0.00163114192652247,0.00177557579302372,0.00185535780763277
H_MUSE_Volume_104,36,0.00111325325582863,0.00117091027754578,0.00128553597355905,0.00144698765256776,0.00162246187505052,0.00176680538036877,0.00184687919936568
H_MUSE_Volume_104,37,0.00110601059837217,0.00116393496129585,0.00127860799898242,0.00143927796294032,0.00161381705503472,0.00175807127376689,0.0018384391160864
H_MUSE_Volume_104,38,0.00109880775601854,0.0011570020240091,0.00127172433565121,0.00143160925178332,0.00160520976036461,0.00174937574331632,0.0018300395967517
H_MUSE_Volume_104,39,0.00109164457285293,0.00115011130052543,0.00126488474314932,0.00142398126703194,0.0015966397461767,0.00174071844067388,0.00182168024933059
H_MUSE_Volume_104,40,0.00108452087144228,0.00114326260239496,0.00125808895390715,0.00141639372697541,0.00158810673547497,0.00173209898103567,0.00181336064255933
H_MUSE_Volume_104,41,0.00107743647378566,0.0011364557394522,0.00125133669643694,0.00140884634651868,0.00157961044870253,0.0017235169748545,0.00180508033852302
H_MUSE_Volume_104,42,0.00107039119498597,0.00112969051401754,0.00124462768895686,0.00140133882711068,0.00157115058943353,0.00171497201247044,0.00179683887787297
H_MUSE_Volume_104,43,0.00106338485919996,0.00112296673531098,0.00123796165417467,0.0013938708779595,0.00156272687292988,0.00170646369370108,0.00178863580744785
H_MUSE_Volume_104,44,0.00105641727456198,0.00111628419505193,0.00123133829294664,0.00138644218120201,0.00155433898169078,0.00169799158034569,0.00178047063348483
H_MUSE_Volume_104,45,0.00104948825702214,0.00110964269177573,0.00122475731128918,0.00137905242570194,0.00154598660687661,0.00168955524148774,0.00177234286782967
H_MUSE_Volume_104,46,0.00104259763680963,0.0011030420376825,0.00121821842768868,0.00137170131442912,0.00153766945567883,0.00168115426131553,0.00176425203619907
H_MUSE_Volume_104,47,0.00103574526927753,0.00109648206987856,0.00121172138514215,0.00136438857759592,0.00152938726559104,0.00167278825430461,0.00175619769381957
H_MUSE_Volume_104,48,0.00102893101713555,0.00108996263194053,0.00120526593145454,0.00135711395123324,0.00152113978118649,0.00166445684061927,0.00174817940006978
H_MUSE_Volume_104,49,0.00102215475202407,0.00108348357554378,0.00119885182102443,0.00134987717923128,0.00151292675643145,0.00165615964865962,0.00174019672112025
H_MUSE_Volume_104,50,0.00101541637917979,0.00107704478618267,0.00119247884266203,0.00134267804406058,0.00150474798849132,0.00164789635138594,0.00173224926760632
H_MUSE_Volume_104,51,0.00100871581948684,0.00107064616446601,0.0011861467994197,0.00133551634455036,0.00149660329331111,0.0016396666401836,0.00172433666754168
H_MUSE_Volume_104,52,0.00100205299638429,0.00106428761243015,0.00117985549379262,0.00132839187958408,0.00148849248770181,0.00163147020566287,0.00171645854637879
H_MUSE_Volume_104,53,0.00099542781188667,0.00105796900830853,0.00117360470022063,0.00132130441772533,0.00148041535593954,0.0016233067016954,0.00170861448954156
H_MUSE_Volume_104,54,0.000988840144957403,0.0010516902047145,0.00116739416302383,0.0013142536949643,0.00147237164731361,0.00161517574272551,0.00170080403952764
H_MUSE_Volume_104,55,0.000982289878006767,0.00104545105639612,0.00116122362658109,0.00130723944811356,0.00146436111289907,0.00160707694336028,0.00169302673704277
H_MUSE_Volume_104,56,0.000975776909169518,0.00103925143361806,0.00115509285085772,0.00130026143319073,0.00145638352708091,0.00159900994277498,0.00168528214710814
H_MUSE_Volume_104,57,0.000969301173358353,0.00103309124534693,0.0011490016386221,0.00129331945784708,0.00144843872572675,0.00159097444828359,0.0016775699059181
H_MUSE_Volume_104,58,0.000962862615004498,0.00102697040940012,0.00114294980066957,0.00128641333999791,0.00144052655748899,0.00158297018004931,0.0016698896615758
H_MUSE_Volume_104,59,0.000956461197304602,0.00102088886218918,0.00113693716646655,0.00127954291951331,0.00143264689657629,0.00157499688491291,0.00166224108854962
H_MUSE_Volume_104,60,0.000950097027576338,0.00101484669338423,0.00113096373560497,0.00127270823024512,0.00142479983697631,0.00156705455157945,0.00165462411581045
H_MUSE_Volume_104,61,0.000943770288142426,0.00100884407220038,0.00112502959548959,0.00126590940648684,0.00141698558671389,0.00155914329404057,0.00164703880380389
H_MUSE_Volume_104,62,0.00093748116013971,0.00100288116570173,0.00111913482963668,0.00125914657875317,0.00140920435007555,0.00155126322128599,0.00163948520649348
H_MUSE_Volume_104,63,0.000931229863281057,0.0009969581804212,0.0011132795623972,0.00125241992184599,0.00140145637906158,0.00154341449207315,0.00163196342819915
H_MUSE_Volume_104,64,0.000925016671981392,0.000991075379339633,0.00110746397731207,0.00124572967457805,0.00139374199448959,0.00153559733751482,0.00162447364714132
H_MUSE_Volume_104,65,0.000918841860145892,0.000985233024070079,0.00110168825498358,0.00123907607292718,0.00138606151433874,0.00152781198485135,0.00161701603632001
H_MUSE_Volume_104,66,0.000912705708004721,0.000979431381793991,0.00109595258018003,0.00123245935726987,0.00137841526106194,0.00152005866485508,0.00160959077094277
H_MUSE_Volume_104,67,0.00090660853538848,0.000973670759567347,0.00109025717773107,0.00122587980975244,0.00137080360031894,0.00151233765193603,0.00160219806937671
H_MUSE_Volume_104,68,0.000900550667346581,0.000967951468864395,0.00108460227545524,0.00121933771569476,0.00136322690096745,0.00150464922280547,0.0015948381509481
H_MUSE_Volume_104,69,0.000894532411201255,0.00096227380145211,0.00107898807813089,0.00121283333552364,0.00135568550489057,0.00149699362424365,0.0015875112023602
H_MUSE_Volume_104,70,0.000888553915297763,0.000956637878461262,0.00107341460008864,0.00120636671871941,0.00134817952110388,0.0014893708474886,0.00158021713936729
H_MUSE_Volume_104,71,0.000882615219360207,0.000951043703539881,0.00106788172359588,0.00119993776887121,0.00134070889795468,0.00148178070686726,0.00157295568920479
H_MUSE_Volume_104,72,0.000876716361992182,0.000945491277324871,0.0010623893255096,0.00119354638453597,0.00133327357910846,0.00147422301048456,0.001565726570537
H_MUSE_Volume_104,73,0.000870857332657631,0.000939980545070268,0.00105693721773532,0.00118719239197541,0.00132587342805528,0.00146669747612558,0.00155852940359316
H_MUSE_Volume_104,74,0.000865038030577151,0.000934511351541675,0.00105152509573203,0.00118087548712967,0.00131850816315233,0.00145920365871404,0.00155136363238898
H_MUSE_Volume_104,75,0.000859258350675081,0.000929083534186293,0.00104615264402009,0.00117459535492961,0.0013111774916521,0.00145174109933522,0.00154422868349585
H_MUSE_Volume_104,76,0.000853518172385101,0.000923696910820515,0.00104081952209959,0.00116835165333482,0.00130388109172127,0.00144430930515214,0.00153712394450824
H_MUSE_Volume_104,77,0.000847817266989488,0.000918351178280342,0.00103552524879115,0.00116214388233041,0.00129661846508803,0.00143690758482773,0.00153004858789964
H_MUSE_Volume_104,78,0.000842155377320972,0.000913045998845216,0.00103026930032096,0.00115597149532939,0.00128938906267631,0.00142953518843852,0.00152300172011115
H_MUSE_Volume_104,79,0.000836532256801476,0.000907781042753286,0.00102505115882676,0.00114983395435298,0.00128219234689783,0.00142219137709975,0.00151598245594667
H_MUSE_Volume_104,80,0.000830947669180354,0.000902555989158512,0.00101987031543861,0.0011437307353406,0.00127502779940248,0.00141487543360955,0.00150898993123714
H_MUSE_Volume_104,81,0.000825401388343956,0.000897370525791557,0.00101472626976476,0.00113766132738718,0.00126789492000685,0.00140758666114462,0.00150202330136208
H_MUSE_Volume_104,82,0.000819893198451651,0.000892224347883765,0.00100961852691354,0.00113162522776677,0.00126079321948175,0.00140032437350504,0.00149508172964379
H_MUSE_Volume_104,83,0.000814422935796681,0.000887117204085421,0.00100454665022014,0.00112562200190742,0.00125372228722057,0.00139308797103738,0.00148816446878734
H_MUSE_Volume_104,84,0.000808990546951831,0.000882048960652654,0.000999510335306512,0.00111965136757823,0.00124668188615266,0.00138587704742832,0.00148127097580397
H_MUSE_Volume_104,85,0.000803595999378986,0.000877019503529468,0.000994509297988359,0.00111371306731162,0.00123967180861993,0.0013786912283839,0.00147440073923612
H_MUSE_Volume_104,86,0.000798239266350433,0.000872028721632771,0.000989543254958491,0.0011078068462876,0.00123269185125003,0.00137153014335077,0.00146755324871607
H_MUSE_Volume_104,87,0.000792920329288825,0.000867076508627119,0.00098461192470117,0.00110193245229225,0.00122574181382151,0.00136439342317114,0.00146072799171319
H_MUSE_Volume_104,88,0.000787639176187961,0.000862162761588573,0.000979715026751311,0.00109608963569943,0.00121882150004419,0.00135728070176766,0.00145392445578858
H_MUSE_Volume_104,89,0.000782395800680535,0.000857287380284335,0.000974852281496461,0.00109027814986974,0.00121193071860737,0.00135019161796489,0.00144714213090998
H_MUSE_Volume_104,90,0.000777190211635368,0.000852450277503083,0.000970023421723842,0.00108449776377497,0.00120506929691797,0.00134312583068748,0.00144038052569259
H_MUSE_Volume_104,91,0.000772022434556829,0.000847651380549003,0.00096522819436127,0.00107874826391269,0.00119823708317608,0.00133608302134793,0.00143363916999633
H_MUSE_Volume_104,92,0.000766892500291546,0.000842890618977229,0.000960466346895828,0.00107302943953294,0.00119143393032861,0.00132906287628178,0.00142691759619433
H_MUSE_Volume_104,93,0.000761800445008085,0.000838167924588363,0.000955737627564715,0.00106734108304034,0.00118465969668199,0.00132206508764366,0.00142021534021683
H_MUSE_Volume_104,94,0.000756746311636129,0.000833483233125007,0.000951041787628034,0.00106168299282232,0.0011779142493084,0.00131508935756226,0.00141353194620166
H_MUSE_Volume_104,95,0.000751730148133032,0.000828836482053471,0.000946378578551652,0.00105605496981178,0.00117119745992963,0.00130813539332327,0.00140686696114362
H_MUSE_Volume_104,96,0.000746751523089533,0.000824227234547702,0.000941747315999743,0.00105045595787044,0.00116450788357717,0.00130120147566903,0.00140021862092509
H_MUSE_Volume_104,97,0.000741811808489685,0.000819656456797724,0.000937148939246174,0.00104488808424778,0.00115784895836888,0.00129429117664976,0.00139359002005065
H_MUSE_Volume_105,21,0.000441339841469343,0.000543608937948696,0.00071449611409736,0.0009043641733922,0.00109423223268704,0.0012651194088357,0.00136738850531506
H_MUSE_Volume_105,22,0.000467794370173723,0.000568805510888657,0.000737590698111029,0.000925123295102091,0.00111265589209315,0.00128144107931553,0.00138245222003046
H_MUSE_Volume_105,23,0.000494248898878102,0.000594002083828617,0.000760685282124698,0.000945882416811982,0.00113107955149927,0.00129776274979535,0.00139751593474586
H_MUSE_Volume_105,24,0.000520703427582482,0.000619198656768578,0.000783779866138367,0.000966641538521874,0.00114950321090538,0.00131408442027517,0.00141257964946126
H_MUSE_Volume_105,25,0.000547157956286861,0.000644395229708539,0.000806874450152036,0.000987400660231765,0.00116792687031149,0.00133040609075499,0.00142764336417667
H_MUSE_Volume_105,26,0.000573612484991241,0.0006695918026485,0.000829969034165705,0.00100815978194166,0.00118635052971761,0.00134672776123481,0.00144270707889207
H_MUSE_Volume_105,27,0.000600067013695621,0.000694788375588461,0.000853063618179374,0.00102891890365155,0.00120477418912372,0.00136304943171463,0.00145777079360747
H_MUSE_Volume_105,28,0.0006265215424,0.000719984948528422,0.000876158202193043,0.00104967802536144,0.00122319784852983,0.00137937110219445,0.00147283450832288
H_MUSE_Volume_105,29,0.00065297607110438,0.000745181521468382,0.000899252786206712,0.00107043714707133,0.00124162150793595,0.00139569277267428,0.00148789822303828
H_MUSE_Volume_105,30,0.000679430599808759,0.000770378094408343,0.000922347370220381,0.00109119626878122,0.00126004516734206,0.0014120144431541,0.00150296193775368
H_MUSE_Volume_105,31,0.000705885128513139,0.000795574667348304,0.00094544195423405,0.00111195539049111,0.00127846882674817,0.00142833611363392,0.00151802565246908
H_MUSE_Volume_105,32,0.000732339657217519,0.000820771240288265,0.000968536538247719,0.001132714512201,0.00129689248615429,0.00144465778411374,0.00153308936718449
H_MUSE_Volume_105,33,0.000758510418103395,0.000845686271317144,0.000991353299744011,0.00115319994390995,0.0013150465880759,0.00146071361650277,0.00154788946971651
H_MUSE_Volume_105,34,0.000782978572078251,0.000868912050879531,0.00101250312613604,0.00117204323561327,0.0013315833450905,0.00147517442034701,0.00156110789914829
H_MUSE_Volume_105,35,0.000804044425268438,0.000888760149487189,0.00103031641022969,0.00118759569305213,0.00134487497587457,0.00148643123661707,0.00157114696083582
H_MUSE_Volume_105,36,0.000820019935949796,0.000903545425564889,0.00104311285647144,0.00119818240495495,0.00135325195343845,0.001492819384345,0.00157634487396009
H_MUSE_Volume_105,37,0.000829126562992181,0.000911491473008077,0.00104911962629089,0.00120203449654077,0.00135494936679064,0.00149257752007346,0.00157494243008935
H_MUSE_Volume_105,38,0.000829206666013617,0.000910447376579829,0.00104619704187362,0.00119702477558744,0.00134785250930126,0.00148360217459505,0.00156484288516126
H_MUSE_Volume_105,39,0.000819359419494927,0.000899517233522448,0.00103345742618053,0.00118227470442641,0.00133109198267229,0.00146503217533037,0.00154518998935789
H_MUSE_Volume_105,40,0.000804503357710916,0.000883622641531634,0.00101582749574932,0.00116271668700046,0.00130960587825161,0.00144181073246929,0.00152093001629001
H_MUSE_Volume_105,41,0.000791745994538459,0.000869873602617755,0.00100042141015232,0.00114546950223514,0.00129051759431796,0.00142106540185252,0.00149919300993182
H_MUSE_Volume_105,42,0.000786412035481538,0.000863596860839775,0.000992569319784493,0.00113586708521198,0.00127916485063947,0.00140813730958419,0.00148532213494243
H_MUSE_Volume_105,43,0.000791879774350077,0.000868172398670225,0.000995654028799547,0.00113729537517735,0.00127893672155515,0.00140641835168447,0.00148271097600462
H_MUSE_Volume_105,44,0.000806366722269327,0.000881818495820366,0.00100789510118227,0.00114797536303715,0.00128805562489203,0.00141413223025393,0.00148958400380497
H_MUSE_Volume_105,45,0.000828351257916015,0.000903014347990251,0.00102777309784286,0.00116638912654917,0.00130500515525549,0.0014297639051081,0.00150442699518233
H_MUSE_Volume_105,46,0.000854335272325545,0.000928262651644019,0.00105179206108156,0.00118904220333529,0.00132629234558903,0.00144982175502657,0.00152374913434504
H_MUSE_Volume_105,47,0.000876361060721243,0.000949606486189341,0.0010719963806437,0.0012079804390211,0.00134396449739851,0.00146635439185287,0.00153959981732096
H_MUSE_Volume_105,48,0.000885859586457126,0.00095847762495496,0.00107981918329028,0.00121463846412909,0.00134945774496791,0.00147079930330323,0.00154341734180106
H_MUSE_Volume_105,49,0.000875961248252531,0.000948007854135213,0.00106839457362552,0.0012021529591852,0.00133591134474488,0.00145629806423519,0.00152834467011787
H_MUSE_Volume_105,50,0.000851214711872686,0.000922750832695838,0.00104228455403429,0.00117509519671866,0.00130790583940304,0.00142743956074149,0.00149897568156464
H_MUSE_Volume_105,51,0.000820871243778933,0.000891964245987116,0.00101075753554884,0.00114274550477311,0.00127473347399739,0.00139352676355911,0.00146461976576729
H_MUSE_Volume_105,52,0.000794079584654081,0.000864803162090357,0.000982979159055937,0.00111428127138979,0.00124558338372365,0.00136375938068923,0.00143448295812551
H_MUSE_Volume_105,53,0.00077677580920649,0.000847207820330627,0.000964896622772574,0.00109565742661983,0.00122641823046708,0.00134410703290903,0.00141453904403316
H_MUSE_Volume_105,54,0.000771366400915059,0.000841586596471261,0.000958921464386409,0.00108928902127836,0.00121965657817031,0.00133699144608546,0.00140721164164166
H_MUSE_Volume_105,55,0.000780073750534753,0.000850163878427911,0.000967281408981031,0.00109740748828484,0.00122753356758865,0.00134465109814177,0.00141474122603493
H_MUSE_Volume_105,56,0.000801770293879444,0.000871812645232553,0.000988850343282052,0.00111888772287841,0.00124892510247477,0.00136596280052427,0.00143600515187738
H_MUSE_Volume_105,57,0.000825318303741685,0.000895390875134452,0.0010124790695452,0.00114257255426499,0.00127266603898478,0.00138975423339553,0.00145982680478829
H_MUSE_Volume_105,58,0.000837717056558967,0.000907892858726472,0.00102515354723557,0.00115543868542189,0.00128572382360821,0.00140298451211731,0.00147316031428482
H_MUSE_Volume_105,59,0.000827740671341584,0.000898087607600852,0.00101563425367378,0.00114623711147434,0.00127683996927491,0.00139438661534783,0.0014647335516071
H_MUSE_Volume_105,60,0.000800582956120869,0.000871160908038329,0.000989093571147032,0.0011201253218996,0.00125115707265217,0.00136908973576087,0.00143966768767833
H_MUSE_Volume_105,61,0.000770319227300992,0.000841178444600181,0.000959581089829454,0.00109113502483918,0.00122268895984891,0.00134109160507818,0.00141195082237737
H_MUSE_Volume_105,62,0.000750922162128471,0.000822103240551893,0.000941043701607506,0.00107319518904631,0.00120534667648511,0.00132428713754073,0.00139546821596415
H_MUSE_Volume_105,63,0.000747248641625541,0.000818784030675236,0.000938316529252325,0.00107112581336005,0.00120393509746778,0.00132346759604487,0.00139500298509456
H_MUSE_Volume_105,64,0.000751201664408185,0.000823117848837401,0.0009432866397974,0.00107680289093805,0.00121031914207871,0.00133048793303871,0.00140240411746792
H_MUSE_Volume_105,65,0.000753697259842352,0.000826014834280818,0.000946854330347015,0.00108111578355457,0.00121537723676213,0.00133621673282832,0.00140853430726679
H_MUSE_Volume_105,66,0.000747925485533068,0.000820658444510764,0.000942192029929156,0.00107722466679864,0.00121225730366812,0.00133379088908651,0.00140652384806421
H_MUSE_Volume_105,67,0.000736171100594661,0.000809324310385949,0.000931560116487627,0.00106737297151822,0.00120318582654881,0.00132542163265049,0.00139857484244178
H_MUSE_Volume_105,68,0.000722993345918323,0.000796561734391903,0.000919491285867858,0.00105607494237594,0.00119265859888402,0.00131558815035997,0.00138915653883355
H_MUSE_Volume_105,69,0.00071268445689043,0.000786653160690234,0.00091025162152417,0.00104757848489251,0.00118490534826085,0.00130850380909478,0.00138247251289459
H_MUSE_Volume_105,70,0.000706021178148786,0.000780370243434969,0.0009046042716354,0.00104263729649079,0.00118067032134618,0.00130490434954662,0.0013792534148328
H_MUSE_Volume_105,71,0.000701305990784564,0.000776013756016109,0.00090084715609776,0.00103954612662823,0.00117824509715871,0.00130307849724036,0.0013777862624719
H_MUSE_Volume_105,72,0.000696794861819477,0.000771837962970027,0.000897231694669271,0.00103655323430757,0.00117587477394587,0.00130126850564512,0.00137631160679567
H_MUSE_Volume_105,73,0.000691255162286235,0.000766602493643445,0.000892504580678807,0.00103239094000268,0.00117227729932656,0.00129817938636192,0.00137352671771913
H_MUSE_Volume_105,74,0.000684400271892015,0.00076000170289817,0.000886328379305721,0.00102668648824775,0.00116704459718977,0.00129337127359732,0.00136897270460348
H_MUSE_Volume_105,75,0.000676046619056511,0.000751831610213129,0.000878465007583767,0.00101916390578405,0.00115986280398434,0.00128649620135498,0.00136228119251159
H_MUSE_Volume_105,76,0.00066646309265017,0.000742337696479766,0.000869120832697813,0.00100998610162877,0.00115085137055973,0.00127763450677778,0.00135350911060738
H_MUSE_Volume_105,77,0.000658349397123114,0.000734180479469132,0.000860890893196353,0.00100167536216027,0.00114245983112419,0.00126917024485142,0.00134500132719743
H_MUSE_Volume_105,78,0.000655215711939169,0.000730826297660458,0.000857168271195602,0.000997543376356971,0.00113791848151834,0.00126426045505348,0.00133987104077477
H_MUSE_Volume_105,79,0.000660307012656786,0.00073547928429661,0.000861088854219848,0.00100065020579509,0.00114021155737034,0.00126582112729358,0.0013409933989334
H_MUSE_Volume_105,80,0.000671804739715624,0.000746310401978019,0.000870806096859582,0.001009129852395,0.00114745360793041,0.00127194930281197,0.00134645496507437
H_MUSE_Volume_105,81,0.000683281761954637,0.000756909481092204,0.000879938171506281,0.00101663197857221,0.00115332578563813,0.00127635447605221,0.00134998219518978
H_MUSE_Volume_105,82,0.000688147030938009,0.000760704693027105,0.000881945365030675,0.00101665255383046,0.00115135974263024,0.00127260041463381,0.00134515807672291
H_MUSE_Volume_105,83,0.000682970632728196,0.000754291849548725,0.000873466475721427,0.00100587813760596,0.00113828979949049,0.00125746442566319,0.00132878564248372
H_MUSE_Volume_105,84,0.000672009232766482,0.000741966782756726,0.000858862781447058,0.000988742722767856,0.00111862266408865,0.00123551866277899,0.00130547621276923
H_MUSE_Volume_105,85,0.000660670896430945,0.000729177125122102,0.000843648029555974,0.000970833515093382,0.00109801900063079,0.00121248990506466,0.00128099613375582
H_MUSE_Volume_105,86,0.000653730891303203,0.000720734046932664,0.000832693382183855,0.000957088332016666,0.00108148328184948,0.00119344261710067,0.00126044577273013
H_MUSE_Volume_105,87,0.000651282971380862,0.000716754679899405,0.000826155034175743,0.000947706770360709,0.00106925850654568,0.00117865886082201,0.00124413056934056
H_MUSE_Volume_105,88,0.000651348359837477,0.00071527756120424,0.000822100453662385,0.000940788442640825,0.00105947643161927,0.00116629932407741,0.00123022852544417
H_MUSE_Volume_105,89,0.000652028290612994,0.000714419723066979,0.000818673071096548,0.000934506109663138,0.00105033914822973,0.0011545924962593,0.00121698392871328
H_MUSE_Volume_105,90,0.00065404033059459,0.000714908995042801,0.000816617864501675,0.000929623802644328,0.00104262974078698,0.00114433861024586,0.00120520727469407
H_MUSE_Volume_105,91,0.000661174476712873,0.000720539922106523,0.000819736978435037,0.000929952109829512,0.00104016724122399,0.0011393642975525,0.00119872974294615
H_MUSE_Volume_105,92,0.00067739838177944,0.000735284020451122,0.000832008384630508,0.00093947617552718,0.00104694396642385,0.00114366833060324,0.00120155396927492
H_MUSE_Volume_105,93,0.000705007876248554,0.000761440276437588,0.000855736342830845,0.000960506118590083,0.00106527589434932,0.00115957196074258,0.00121600436093161
H_MUSE_Volume_105,94,0.000740904366706726,0.000795911886778546,0.000887827040970919,0.000989951450418176,0.00109207585986543,0.00118399101405781,0.00123899853412963
