ROI,Age,centile_5,centile_10,centile_25,centile_50,centile_75,centile_90,centile_95
H_MUSE_Volume_105,95,0.000780903657260548,0.000834516034696496,0.000924099966715444,0.00102363421907878,0.00112316847144211,0.00121275240346106,0.00126636478089701
H_MUSE_Volume_105,96,0.000820993890723657,0.000873241112124702,0.000960543928265659,0.00105754369527707,0.00115454346228847,0.00124184627842943,0.00129409349983047
H_MUSE_Volume_105,97,0.000860069660253314,0.000910984839180966,0.000996061870753324,0.00109058862951465,0.00118511538827598,0.00127019241984834,0.00132110759877599
H_MUSE_Volume_108,21,0.00143451026554832,0.00158170234890512,0.00185949314611025,0.00222119127536112,0.00264769844753875,0.00309574818607127,0.00339673436123049
H_MUSE_Volume_108,22,0.00144042308721778,0.00158704057259726,0.00186324726119817,0.00222199277990031,0.00264386541973926,0.00308585138609102,0.00338214141844458
H_MUSE_Volume_108,23,0.00144639013181819,0.00159241687275898,0.00186701539183377,0.0022227942844395,0.00264004730998384,0.00307602711984529,0.00336768565140028
H_MUSE_Volume_108,24,0.00145241158380512,0.00159783129158129,0.00187079750370625,0.00222359578897869,0.00263624389351936,0.00306627406064052,0.00335336423049083
H_MUSE_Volume_108,25,0.00145848761989593,0.00160328386608113,0.00187459356122705,0.00222439729351788,0.00263245494811593,0.00305659090743633,0.00333917439276568
H_MUSE_Volume_108,26,0.00146461840887484,0.00160877462802289,0.00187840352752637,0.00222519879805707,0.00262868025401682,0.00304697638414744,0.0033251134398274
H_MUSE_Volume_108,27,0.00147080411139876,0.00161430360384107,0.00188222736444987,0.00222600030259626,0.00262491959388918,0.00303742923896697,0.00331117873580555
H_MUSE_Volume_108,28,0.00147704487980412,0.00161987081456423,0.0018860650325557,0.00222680180713545,0.00262117275277592,0.00302794824371057,0.00329736770540406
H_MUSE_Volume_108,29,0.00148334085791495,0.00162547627574028,0.00188991649111178,0.00222760331167465,0.00261743951804831,0.00301853219318049,0.00328367783201915
H_MUSE_Volume_108,30,0.0014896921808522,0.0016311199973631,0.0018937816980934,0.00222840481621384,0.00261371967935968,0.00300917990454888,0.00327010665592468
H_MUSE_Volume_108,31,0.00149609897484477,0.00163680198380072,0.00189766061018106,0.00222920632075303,0.00261001302859988,0.00299989021675971,0.00325665177252199
H_MUSE_Volume_108,32,0.00150256135704218,0.001642522233725,0.00190155318275869,0.00223000782529222,0.00260631935985066,0.00299066198994843,0.00324331083065168
H_MUSE_Volume_108,33,0.00150907280973743,0.00164827504854233,0.00190545567726346,0.00223080860264423,0.00260264163310009,0.00298150169759112,0.00323009225133285
H_MUSE_Volume_108,34,0.00151559998167484,0.0016540317397018,0.00190934950603264,0.00223160501687322,0.00259899540943723,0.00297244593096358,0.00321704688464733
H_MUSE_Volume_108,35,0.00152211227147338,0.0016597663401193,0.00191321851733132,0.00223239508743588,0.00259539647474899,0.00296352950704924,0.00320422222357644
H_MUSE_Volume_108,36,0.00152861965436014,0.00166548862046543,0.00191707181521986,0.0022331863641078,0.00259184935124439,0.00295475220083674,0.00319161389369856
H_MUSE_Volume_108,37,0.00153513956374027,0.00167121527223458,0.00192092426660773,0.00223399045179369,0.00258836042318659,0.00294611323657147,0.00317921532416901
H_MUSE_Volume_108,38,0.00154167891721529,0.00167695519831107,0.00192478858125454,0.00223482486278203,0.00258495227599814,0.00293763953122631,0.00316705566222641
H_MUSE_Volume_108,39,0.00154824588369274,0.00168271851990807,0.00192867856759762,0.00223570796334536,0.00258164797047483,0.00292935801643876,0.00315516374215192
H_MUSE_Volume_108,40,0.00155484049264009,0.00168851037944183,0.00193260939004275,0.00223666824586292,0.00257849154405843,0.00292132839302832,0.00314360924888195
H_MUSE_Volume_108,41,0.0015614629746928,0.00169433717139905,0.00193659941815766,0.00223773987268892,0.00257553548946128,0.00291362161252202,0.00313247493055743
H_MUSE_Volume_108,42,0.00156810506032391,0.00170019629405777,0.00194065701649572,0.00223894556287974,0.00257281901520888,0.00290629328359716,0.00312182675785185
H_MUSE_Volume_108,43,0.00157474813179388,0.00170607440243431,0.0019447790234925,0.00224029542108936,0.00257036734998775,0.00289938353216445,0.00311171418316385
H_MUSE_Volume_108,44,0.0015813462074233,0.00171192958195323,0.0019489315394102,0.00224176614843577,0.00256816934933974,0.00289289315323019,0.00310214542195588
H_MUSE_Volume_108,45,0.00158785490020075,0.0017177216074193,0.00195308238772683,0.00224333598356213,0.00256621493630403,0.00288682330483146,0.00309312849124705
H_MUSE_Volume_108,46,0.00159419626490943,0.00172337593636651,0.00195716384973832,0.00224494633289482,0.00256445600162035,0.00288113613079513,0.00308463186253349
H_MUSE_Volume_108,47,0.00160021579196452,0.00172873978890193,0.00196102741615832,0.00224645538277643,0.00256275928858091,0.00287570739559969,0.00307653715099533
H_MUSE_Volume_108,48,0.00160574788658369,0.00173364921901306,0.00196451319966573,0.00224770955874475,0.00256097919983752,0.00287039980001216,0.00306871237352442
H_MUSE_Volume_108,49,0.00161062330895499,0.00173793625960352,0.00196745644768907,0.00224854911564825,0.00255896221285148,0.00286506610636912,0.00306101418957881
H_MUSE_Volume_108,50,0.00161465136589361,0.00174140811147176,0.00196966115270698,0.00224877467247175,0.00255650534775176,0.00285949943856571,0.00305323287868977
H_MUSE_Volume_108,51,0.0016176323510077,0.00174386166801138,0.00197091854195634,0.00224817088480155,0.00255338593369178,0.00285346939612734,0.00304513267797403
H_MUSE_Volume_108,52,0.00161936833906835,0.00174509567238474,0.00197102179074728,0.00224652444348192,0.00254938340835376,0.00284674775693194,0.00303648005564563
H_MUSE_Volume_108,53,0.00161970306145207,0.00174494889083139,0.00196980057827613,0.00224365337819738,0.0025443019445602,0.00283912376366269,0.00302705395743923
H_MUSE_Volume_108,54,0.00161852664576463,0.00174330463173278,0.00196712522177609,0.0022394107558486,0.00253797372648618,0.00283040705261623,0.00301664855087013
H_MUSE_Volume_108,55,0.00161573436654979,0.00174005128680106,0.00196287108853741,0.00223365480558812,0.00253023643239067,0.00282041330453713,0.00300506451956862
H_MUSE_Volume_108,56,0.00161124703880891,0.00173510579799411,0.00195694774615859,0.00222628523371767,0.00252097766659265,0.00280901684557393,0.00299216696275266
H_MUSE_Volume_108,57,0.00160505459531635,0.00172846310160528,0.00194935917585222,0.00221731689170189,0.00251022373912176,0.00279625452028421,0.00297799900582084
H_MUSE_Volume_108,58,0.00159716289342737,0.00172013559215045,0.00194012965644122,0.00220678851691271,0.00249802892914165,0.0027821952780781,0.00296263857886058
H_MUSE_Volume_108,59,0.0015875923632686,0.00171015023965569,0.0019292979819037,0.00219475319176195,0.00248446157556115,0.0027669217704547,0.00294617705468424
H_MUSE_Volume_108,60,0.00157646757495547,0.00169863929728103,0.00191700956011475,0.00218137116471939,0.00246969666704651,0.00275062184306876,0.00292880965163953
H_MUSE_Volume_108,61,0.00156396736645603,0.00168578980138623,0.0019034651702984,0.00216685828307424,0.00245396454215859,0.00273353804017139,0.00291078569718704
H_MUSE_Volume_108,62,0.00155026881854073,0.00167178677743146,0.00188886319410636,0.00215142763940315,0.00243749253058976,0.00271590978366612,0.00289235139272579
H_MUSE_Volume_108,63,0.00153556150621751,0.00165682314133624,0.00187340111788862,0.0021352799847115,0.0024204823037363,0.00269793717315785,0.0028737046506017
H_MUSE_Volume_108,64,0.00152005351954196,0.00164110391042836,0.00185727625031565,0.00211859985035224,0.00240310061788134,0.00267976619322417,0.00285497666419773
H_MUSE_Volume_108,65,0.00150394960331119,0.00162483027138813,0.0018406812204018,0.00210156612139573,0.00238550763854525,0.00266153545225594,0.0028362908293446
H_MUSE_Volume_108,66,0.00148745572412869,0.00160820327083796,0.00182380593019087,0.00208435163419014,0.00236785370723492,0.00264336996933821,0.00281775454228993
H_MUSE_Volume_108,67,0.00147079885976716,0.00159143949338568,0.00180684522134676,0.00206712018407392,0.00235026373828213,0.00262535246563106,0.00279942182001206
H_MUSE_Volume_108,68,0.0014542070698735,0.00157475528143686,0.00178999112183565,0.00205002939375407,0.00233285262428098,0.00260755179559917,0.00278133035583975
H_MUSE_Volume_108,69,0.00143790331212785,0.00155836185741135,0.00177343048749861,0.00203323167788101,0.00231573011078,0.0025900318725286,0.00276351312103621
H_MUSE_Volume_108,70,0.00142210953390604,0.00154246860937458,0.00175734672148174,0.00201687388858403,0.00229899800122913,0.00257284634954415,0.00274599138153923
H_MUSE_Volume_108,71,0.00140704570088111,0.00152728236659601,0.0017419195462626,0.00200109777438291,0.0022827514594475,0.00255604082641542,0.00272877751561465
H_MUSE_Volume_108,72,0.00139292638276019,0.00151300460487249,0.0017273234554191,0.00198604014623158,0.00226708125940304,0.00253965730853793,0.00271188095248665
H_MUSE_Volume_108,73,0.00137987785208313,0.00149975226763916,0.00171365643867935,0.00197177296460824,0.00225202808070431,0.00252370383052584,0.00269528815907452
H_MUSE_Volume_108,74,0.00136786975946955,0.00148749262017877,0.00170088156449731,0.0019582545328271,0.00223754562436406,0.00250813032874729,0.00267894708229508
H_MUSE_Volume_108,75,0.00135685637763072,0.00147617829501329,0.00168894893983104,0.00194543270808372,0.00222358039028798,0.00249288310973363,0.00266280448011058
H_MUSE_Volume_108,76,0.00134677554506644,0.00146574564384553,0.00167779294629101,0.0019332406970387,0.00221006580275053,0.00247789726081662,0.00264679720416091
H_MUSE_Volume_108,77,0.00133747134556327,0.00145603810064794,0.00166725761597046,0.00192152598336643,0.00219685611926068,0.00246303630098064,0.00263079587048328
H_MUSE_Volume_108,78,0.00132875956084709,0.00144687114873303,0.00165716001525489,0.00191011075651205,0.00218378256899309,0.00244814325332409,0.00261465233124362
H_MUSE_Volume_108,79,0.00132046250862141,0.00143806696381839,0.00164732415274359,0.00189882437406195,0.00217068367471107,0.00243306841990585,0.0025982256345494
H_MUSE_Volume_108,80,0.00131246006361948,0.00142950625092282,0.00163763385365834,0.0018875568951056,0.00215745890745253,0.00241772267235378,0.00258143487806689
H_MUSE_Volume_108,81,0.00130468324051024,0.00142112171506628,0.00162802607329797,0.00187625227273416,0.00214406182674516,0.00240207061438461,0.00256425242047124
H_MUSE_Volume_108,82,0.00129706600740093,0.00141284911611384,0.0016184409652502,0.00186485775619129,0.00213044929109835,0.00238608004341621,0.00254665369200724
H_MUSE_Volume_108,83,0.00128956347399776,0.00140464645248016,0.00160884276016683,0.00185334669917227,0.00211660624481551,0.00236974856078508,0.00252864491572816
H_MUSE_Volume_108,84,0.00128217979699604,0.00139652328078351,0.00159925147818828,0.00184175297427376,0.00210258288081799,0.00235314324874088,0.0025103043079717
H_MUSE_Volume_108,85,0.00127492595890721,0.00138849629772921,0.00158969476185311,0.00183011852862062,0.00208843780447422,0.00233633978650332,0.0024917187300665
H_MUSE_Volume_108,86,0.0012678126561973,0.00138058108591767,0.0015801975475201,0.001818480506986,0.00207422235189084,0.00231940402495002,0.00247296352193726
H_MUSE_Volume_108,87,0.00126085113087559,0.00137278825025967,0.0015707694587237,0.00180684761073711,0.00205994452158978,0.0023023435402503,0.00245404610666629
H_MUSE_Volume_108,88,0.00125405252886126,0.00136512593474036,0.00156141328148928,0.0017952162139489,0.00204559383044344,0.00228514131567412,0.00243494539639426
H_MUSE_Volume_108,89,0.00124742674441013,0.00135760126142711,0.00155213126584556,0.00178358284812417,0.00203116081168596,0.00226778226823103,0.00241564285236152
H_MUSE_Volume_108,90,0.00124096227644832,0.00135020457072386,0.00154291764644155,0.00177194731972105,0.0020166521943936,0.0022502805328038,0.00239615757746876
H_MUSE_Volume_108,91,0.00123462348024365,0.00134290734268171,0.00153375773421899,0.00176031315915138,0.00200209274861022,0.00223268258051253,0.00237655019837165
H_MUSE_Volume_108,92,0.00122837432156022,0.00133568084958305,0.00152463686076627,0.0017486840343345,0.00198750732409871,0.00221503473704694,0.00235688097474969
H_MUSE_Volume_108,93,0.00122218494419404,0.00132850180092721,0.00151554426720755,0.00173706537830737,0.00197291989602408,0.00219737963521018,0.00233720457971965
H_MUSE_Volume_108,94,0.00121604269610961,0.00132136204594568,0.00150648030662875,0.00172546840099744,0.00195835396350881,0.00217975300973134,0.00231756458199803
H_MUSE_Volume_108,95,0.00120993867171719,0.00131425669058846,0.00149744759594655,0.00171390520749783,0.00194383226265732,0.00216218808513113,0.00229800087669633
H_MUSE_Volume_108,96,0.00120386342209095,0.00130717996325155,0.00148844720742954,0.00170238544990244,0.00192937398412122,0.00214471339416522,0.00227854790549288
H_MUSE_Volume_108,97,0.00119781696012097,0.0013001346691631,0.0014794870531451,0.00169092330952774,0.00191500013542275,0.00212735650150951,0.00225923731969436
H_MUSE_Volume_109,21,0.00175853758285573,0.00184836966888683,0.00202340922718309,0.00226659256842846,0.00258458387547826,0.00296935958400782,0.00326711667160245
H_MUSE_Volume_109,22,0.00175686751114914,0.00184748531099632,0.00202377223634651,0.00226796739563041,0.00258580798163221,0.00296784787714051,0.00326137020603045
H_MUSE_Volume_109,23,0.00175516124846598,0.00184657789907427,0.00202412846397691,0.0022693420002003,0.00258703154143353,0.00296637591361286,0.00325577921054518
H_MUSE_Volume_109,24,0.00175341805976316,0.00184564704892924,0.0020244778815877,0.00227071648553604,0.00258825482507798,0.0029649435208247,0.00325033971315361
H_MUSE_Volume_109,25,0.00175163717775331,0.00184469235352667,0.00202482043882942,0.00227209091220188,0.0025894779916607,0.00296355021673573,0.00324504724876249
H_MUSE_Volume_109,26,0.00174981780503535,0.00184371338667551,0.00202515607044304,0.00227346531269937,0.00259070112827396,0.00296219533225265,0.00323989713153017
H_MUSE_Volume_109,27,0.00174795911550972,0.00184270970580558,0.00202548470164039,0.00227483970278646,0.00259192427945677,0.00296087810093399,0.00323488464729415
H_MUSE_Volume_109,28,0.00174606025502037,0.00184168085376914,0.00202580625182427,0.00227621408925086,0.00259314746712609,0.00295959771811739,0.00323000517435009
H_MUSE_Volume_109,29,0.00174412034130174,0.00184062635977741,0.00202612063685724,0.00227758847463822,0.00259437070254762,0.00295835337538192,0.00322525424826126
H_MUSE_Volume_109,30,0.00174213846338918,0.00183954573968737,0.002026427770258,0.00227896285975978,0.00259559399261386,0.00295714427784837,0.00322062758881371
H_MUSE_Volume_109,31,0.00174011368066668,0.00183843849587258,0.00202672756372829,0.00228033724482877,0.00259681734266142,0.00295596965128254,0.00321612110517931
H_MUSE_Volume_109,32,0.00173804502169151,0.00183730411686584,0.00202701992733111,0.00228171162988978,0.00259804075752643,0.00295482874411981,0.00321173089074419
H_MUSE_Volume_109,33,0.00173593228534299,0.00183614296126314,0.0020273058113829,0.00228308726871138,0.00259926575702204,0.00295372263202066,0.00320745522220247
H_MUSE_Volume_109,34,0.00173377842062661,0.00183495889192892,0.00202759032495426,0.00228447043010174,0.0026004999164424,0.00295265960190923,0.00320330051623388
H_MUSE_Volume_109,35,0.00173158773523104,0.00183375721405777,0.00202788015917656,0.00228586914395704,0.00260175280715628,0.00295165024623277,0.00319927585539468
H_MUSE_Volume_109,36,0.00172936709674751,0.00183254567115052,0.00202818423122846,0.00228729346948261,0.00260303596784787,0.002950707331286,0.00319539292555643
H_MUSE_Volume_109,37,0.00172712516496736,0.00183133383924688,0.00202851337195773,0.0022887555307761,0.00260436327149643,0.00294984636587696,0.00319166659145089
H_MUSE_Volume_109,38,0.0017248747294522,0.00183013564064246,0.00202888320321064,0.00229027293309155,0.00260575507651392,0.00294909064335272,0.00318812060201714
H_MUSE_Volume_109,39,0.0017226294964322,0.00182896599985618,0.00202931048384893,0.00229186456490251,0.00260723314315911,0.0029484648817763,0.00318478013286371
H_MUSE_Volume_109,40,0.00172041236893058,0.00182784955349484,0.00202982267346864,0.00229356137438208,0.00260883301507925,0.00294800953450794,0.00318168755274385
H_MUSE_Volume_109,41,0.00171825124777953,0.00182681624452876,0.00203045311814486,0.00229540097537584,0.00261059784815199,0.00294777366378686,0.00317889455669197
H_MUSE_Volume_109,42,0.00171616368292115,0.00182588524212865,0.00203122349290739,0.00229740794823112,0.00261255582092375,0.00294778883503817,0.00317643339322635
H_MUSE_Volume_109,43,0.00171415586701374,0.00182506386654367,0.00203214259147546,0.00229959245263287,0.00261471855896993,0.00294806740438353,0.00317431511731145
H_MUSE_Volume_109,44,0.00171220421554155,0.0018243282596347,0.00203318515948674,0.00230192642164686,0.0026170538483768,0.00294857114717406,0.0031724952302814
H_MUSE_Volume_109,45,0.00171028655940737,0.00182365604122333,0.00203432751715715,0.00230438351181321,0.00261953147242833,0.00294926432082945,0.00317093225895719
H_MUSE_Volume_109,46,0.00170834896234137,0.00182299129510065,0.00203550897160856,0.00230689560170117,0.00262207349181604,0.00295005687069407,0.00316952587079408
H_MUSE_Volume_109,47,0.00170626593080762,0.0018222024572185,0.00203658521533761,0.00230930012356883,0.00262449409966457,0.00295073606601772,0.0031680427843366
H_MUSE_Volume_109,48,0.001703902454307,0.00182114766928396,0.0020374001714944,0.00231142092711418,0.00262659207491181,0.002951072362308,0.00316623239253086
H_MUSE_Volume_109,49,0.00170112249344289,0.00181968362074504,0.00203779558543453,0.00231307901840465,0.00262816312097122,0.00295083368212747,0.00316384247412211
H_MUSE_Volume_109,50,0.00169778077262961,0.00181765628914476,0.00203760004919019,0.00231407983399981,0.00262898568748128,0.00294977030671002,0.00316060374109318
H_MUSE_Volume_109,51,0.0016937292185258,0.00181490802324157,0.00203663718996896,0.00231422264961883,0.00262883147572269,0.00294762609060102,0.00315624124712765
H_MUSE_Volume_109,52,0.00168882346067736,0.00181128456827493,0.00203473363393858,0.00231330966702596,0.00262747569085787,0.00294414972449669,0.00315048618962964
H_MUSE_Volume_109,53,0.0016829714478087,0.00180668456179216,0.00203177135017493,0.00231120414738789,0.00262476459948003,0.00293917475170441,0.00314316556073464
H_MUSE_Volume_109,54,0.00167613877160575,0.00180106486954648,0.002027693302174,0.0023078367927751,0.00262062285251434,0.00293262761467876,0.0031342103917121
H_MUSE_Volume_109,55,0.00166829703502822,0.00179438796566062,0.00202244783091741,0.00230314407316199,0.00261498171601138,0.00292444210618706,0.00312355926969346
H_MUSE_Volume_109,56,0.00165944664398124,0.00178664560696224,0.00201601435382117,0.00229709710343568,0.00260781228159309,0.00291459767123725,0.00311120033125905
H_MUSE_Volume_109,57,0.00164966676849271,0.00177791063229369,0.00200845949321707,0.00228976470199446,0.00259919805261127,0.00290320314484021,0.00309726299808864
H_MUSE_Volume_109,58,0.00163905255339378,0.00176827189125636,0.00199986683166415,0.00228123476782317,0.0025892442823524,0.00289039128685927,0.00308190151323372
H_MUSE_Volume_109,59,0.00162770402797343,0.00175782303876702,0.00199032519086165,0.00227160132380249,0.00257806288070927,0.00287630087898182,0.00306527493661115
H_MUSE_Volume_109,60,0.00161575428488814,0.00174669410511123,0.00197996573748457,0.00226100741839862,0.00256582059601374,0.00286112917439743,0.00304760194221886
H_MUSE_Volume_109,61,0.00160335287873316,0.00173503333818652,0.00196894114166061,0.00224962123460399,0.00255271215914432,0.00284510266995345,0.00302913042002066
H_MUSE_Volume_109,62,0.00159064742164688,0.00172298688501848,0.00195740203671743,0.00223760900170676,0.00253892983342773,0.00282844398330117,0.00301010300419735
H_MUSE_Volume_109,63,0.00157777631585655,0.00171069346382456,0.00194549389360799,0.00222513255454792,0.00252465957350215,0.00281136482438509,0.0029907472203751
H_MUSE_Volume_109,64,0.00156486529377257,0.00169828192751058,0.00193335566592792,0.00221234828018745,0.00251007943355679,0.00279406334727948,0.00297127201213205
H_MUSE_Volume_109,65,0.00155203591183297,0.0016858772957222,0.00192112288773108,0.00219940913907018,0.00249536340372392,0.00277673260473583,0.00295188050032545
H_MUSE_Volume_109,66,0.00153939055564176,0.00167358454748435,0.00190890926288666,0.00218644359010708,0.00248065750431567,0.00275953399223412,0.002932741799675
H_MUSE_Volume_109,67,0.0015269664370128,0.00166143962141962,0.00189675187690148,0.00217349321739565,0.00246600861069459,0.00274251709895763,0.00291390500962031
H_MUSE_Volume_109,68,0.00151478410729871,0.00164946095143046,0.00188466853858964,0.00216057778683883,0.0024514387321779,0.00272570369907629,0.0028953896920614
H_MUSE_Volume_109,69,0.00150286259524081,0.00163766546361104,0.00187267547728279,0.00214771528948979,0.00243696794743872,0.00270911378509484,0.00287721398248537
H_MUSE_Volume_109,70,0.00149121108831202,0.00162605823262029,0.00186077406673235,0.0021349061634478,0.00242259700587244,0.00269274750440362,0.0028593764917808
H_MUSE_Volume_109,71,0.00147983204736228,0.0016146362498439,0.00184895554643133,0.00212213885377125,0.00240831345753864,0.00267659152372759,0.00284186265964098
H_MUSE_Volume_109,72,0.00146872748516174,0.00160339629623357,0.00183721115609338,0.00210940185002062,0.00239410491886512,0.00266063278359027,0.00282465850271601
H_MUSE_Volume_109,73,0.00145789411937491,0.00159233267253613,0.00182553285901533,0.00209668575206025,0.00237996033149555,0.00264485714171325,0.00280774681651797
H_MUSE_Volume_109,74,0.00144731901161022,0.00158143505256061,0.00181391372799882,0.00208398475883698,0.00236587075599144,0.00262924800332913,0.00279110381219794
H_MUSE_Volume_109,75,0.00143698757583892,0.00157069239238527,0.0018023470278258,0.00207129358067367,0.00235182768875464,0.00261378909235445,0.00277470603623102
H_MUSE_Volume_109,76,0.00142687103983512,0.00156008018260573,0.00179081265642301,0.00205859226057852,0.00233780545088479,0.00259844390518535,0.00275850770963148
H_MUSE_Volume_109,77,0.0014168677626995,0.00154950319334272,0.00177921906012627,0.0020457822378664,0.00232368599944726,0.00258306563357166,0.00274233953871723
H_MUSE_Volume_109,78,0.00140685362805052,0.00153884461617077,0.00176745306886407,0.00203274115467228,0.00230932322047037,0.00256747390084476,0.0027259946758774
H_MUSE_Volume_109,79,0.00139670980156845,0.00152799324840435,0.00175540765514338,0.00201935350145385,0.00229457880454962,0.00255149731639954,0.00270927614949605
H_MUSE_Volume_109,80,0.00138637351664113,0.0015168966496887,0.00174304039994138,0.00200557694122408,0.00227939845591678,0.00253506027614857,0.00269209075502268
H_MUSE_Volume_109,81,0.00137583169491295,0.00150555436490689,0.00173036598200235,0.00199143383704657,0.00226380225189318,0.00251817205445454,0.0026744372765615
H_MUSE_Volume_109,82,0.00136507333477739,0.00149396791364044,0.00171740104181339,0.0019769487149013,0.00224781284235316,0.00250084503049905,0.00265631799048526
H_MUSE_Volume_109,83,0.00135410458090049,0.00148215501275895,0.00170417802785241,0.00196216327508676,0.00223147334636,0.00248311668428986,0.00263776380423137
H_MUSE_Volume_109,84,0.0013429720205627,0.00147017184067213,0.00169076721816475,0.00194716042680233,0.00221487590639986,0.00246508442874372,0.00261887386654599
H_MUSE_Volume_109,85,0.00133172682487721,0.00145807867992008,0.00167724262937304,0.00193202707229076,0.00219811762628996,0.00244685213048727,0.00259975495706004
H_MUSE_Volume_109,86,0.00132041716852425,0.00144593196022072,0.00166367323943048,0.00191684413640935,0.00218128911102236,0.00242851705674935,0.00258050736644869
H_MUSE_Volume_109,87,0.00130907992213053,0.00143377196767709,0.0016501053024924,0.00190166485781842,0.00216445092399979,0.00241014663065368,0.00256120273617348
H_MUSE_Volume_109,88,0.00129774650951558,0.00142163141173135,0.00163657457825063,0.00188652974680941,0.00214764979432218,0.00239179445499739,0.00254189936693844
H_MUSE_Volume_109,89,0.00128644711921553,0.00140954168220826,0.00162311535104115,0.00187147765191882,0.00213093059856431,0.00237351211215982,0.00252265344291114
H_MUSE_Volume_109,90,0.0012752046609731,0.00139752559914777,0.00160975138583834,0.00185653507078969,0.00211432441330887,0.00235533642791996,0.00250350598315493
H_MUSE_Volume_109,91,0.00126403399272996,0.00138559645384583,0.00159649469722061,0.00184171467438859,0.0020978468552796,0.0023372876972699,0.00248448102197793
H_MUSE_Volume_109,92,0.00125294912428978,0.00137376662870472,0.00158335627927713,0.00182702797431555,0.00208151222683227,0.00231938474698083,0.00246560102664775
H_MUSE_Volume_109,93,0.00124196095670001,0.00136204539666841,0.00157034387738996,0.00181248286540763,0.00206533061000604,0.00230164143142886,0.00244688294495008
