ROI,Age,centile_5,centile_10,centile_25,centile_50,centile_75,centile_90,centile_95
H_MUSE_Volume_109,94,0.00123107143498474,0.0013504330261542,0.00155745576194308,0.00179807664719815,0.00204929971691105,0.00228405706199688,0.00242832761538453
H_MUSE_Volume_109,95,0.00122028075311219,0.00133892804754523,0.00154468840169557,0.00178380461351492,0.00203341490088044,0.00226662814010672,0.00240993273408821
H_MUSE_Volume_109,96,0.00120958678998759,0.00132752649858772,0.00153203543632704,0.00176965879287567,0.0020176677433224,0.00224934687554801,0.00239169136444728
H_MUSE_Volume_109,97,0.00119899333990607,0.00131623193782393,0.00151950034394034,0.00175564305517296,0.00200206303227232,0.00223221934514813,0.0023736105676544
H_MUSE_Volume_47,21,0.00270094966362827,0.00275406439119196,0.00285055072085043,0.00297170045890229,0.00311193280367167,0.00325987627146315,0.00336121066497802
H_MUSE_Volume_47,22,0.00269590168830143,0.00274974853677258,0.00284741278557521,0.00296976687135646,0.00311100791167466,0.00325955103187596,0.003361006896469
H_MUSE_Volume_47,23,0.00269080769020135,0.00274540449587979,0.00284426693010715,0.00296783328378085,0.00311007535855937,0.00325919954833599,0.00336076285999574
H_MUSE_Volume_47,24,0.00268566431444521,0.00274103033105129,0.00284111259997756,0.00296589969619235,0.00310913556039153,0.00325882373634973,0.00336048259919624
H_MUSE_Volume_47,25,0.00268046759196635,0.0027366237557306,0.00283794913680769,0.00296396610859868,0.00310818905506939,0.003258425976191,0.00336017103560452
H_MUSE_Volume_47,26,0.00267521274063303,0.00273218202070728,0.00283477574378341,0.00296203252100311,0.00310723654265614,0.00325800926500868,0.00335983425874292
H_MUSE_Volume_47,27,0.00266989387940508,0.00272770175091334,0.00283159143601679,0.00296009893340688,0.00310627894342013,0.00325757743629426,0.00335947994548783
H_MUSE_Volume_47,28,0.00266450360726254,0.00272317870507676,0.00282839496744747,0.00295816534581044,0.00310531748337625,0.0032571354841146,0.00335911798069956
H_MUSE_Volume_47,29,0.0026590323653456,0.00271860741181163,0.00282518472021433,0.00295623175821395,0.0031043538238355,0.00325669005527864,0.00335876140086757
H_MUSE_Volume_47,30,0.00265346743917207,0.00271398060077629,0.00282195853187804,0.00295429817061744,0.00310339026384936,0.00325625022022354,0.00335842787465504
H_MUSE_Volume_47,31,0.00264779133847484,0.00270928827990819,0.00281871341550784,0.00295236458302093,0.00310243006834263,0.00325582872560811,0.00335814211300244
H_MUSE_Volume_47,32,0.00264197904795163,0.00270451617156605,0.00281544508613485,0.00295043099542441,0.00310147802346417,0.00325544412016215,0.00335793996794991
H_MUSE_Volume_47,33,0.00263599323795159,0.00269964013622917,0.0028121416960958,0.00294849103186192,0.00310053391928884,0.00325511295496222,0.0033578586492932
H_MUSE_Volume_47,34,0.00262979418191858,0.00269462338001176,0.00280876932991962,0.00294651281250354,0.00309956782120339,0.003254806486205,0.00335786893225185
H_MUSE_Volume_47,35,0.0026233675041676,0.00268944285527293,0.00280529647955683,0.00294446113559011,0.0030985393805698,0.00325446707225342,0.0033578900026342
H_MUSE_Volume_47,36,0.00261668587907452,0.0026840755851875,0.00280170222915882,0.0029423130155093,0.00309742243818227,0.0032540674675319,0.00335789587271604
H_MUSE_Volume_47,37,0.00260970240553989,0.00267848882402748,0.00279796444390205,0.00294004720900718,0.00309619619304987,0.00325359860421322,0.00335789579205366
H_MUSE_Volume_47,38,0.00260238966313152,0.00267265919602538,0.00279406066945374,0.0029376378384808,0.00309483002399321,0.00325302611170467,0.00335785380749981
H_MUSE_Volume_47,39,0.002594718187555,0.00266656354825456,0.00278996980461172,0.00293505954500199,0.00309329296168146,0.00325231678588229,0.00335773840929385
H_MUSE_Volume_47,40,0.00258667546409585,0.00266019143723403,0.002785675978624,0.00293228341565578,0.00309154042174438,0.00325141229029233,0.00335748420827775
H_MUSE_Volume_47,41,0.00257825527517365,0.00265353631949287,0.00278116338329039,0.00292927680010102,0.0030895201479202,0.00325024182376789,0.00335700932212938
H_MUSE_Volume_47,42,0.00256946941167851,0.00264660764919151,0.00277642998750067,0.0029260199237546,0.0030871924363095,0.0032487457698884,0.00335624093087206
H_MUSE_Volume_47,43,0.00256034797968694,0.00263943105792486,0.00277148780515866,0.00292250652861836,0.00308453129645925,0.00324687741640196,0.00335511736633477
H_MUSE_Volume_47,44,0.00255096419229798,0.00263207154509764,0.00276638520541423,0.0029187667383673,0.00308154818993008,0.00324462650163221,0.00335361042072918
H_MUSE_Volume_47,45,0.00254140116318669,0.00262459898044087,0.00276117059878957,0.0029148286447132,0.00307825101287631,0.00324197520229136,0.00335167911203277
H_MUSE_Volume_47,46,0.0025317669658469,0.00261709667375976,0.00275589501659585,0.0029107178414213,0.00307464048951417,0.00323888777374732,0.00334925134739284
H_MUSE_Volume_47,47,0.00252221796711158,0.00260967333104074,0.0027506139425823,0.00290645441957945,0.00307070224460597,0.00323529162438301,0.00334619178344404
H_MUSE_Volume_47,48,0.00251294843387425,0.00260245714312244,0.00274538734391163,0.00290205764442435,0.00306641678493707,0.00323109678198004,0.00334233139639717
H_MUSE_Volume_47,49,0.0025041841513868,0.00259559074812738,0.00274027787648819,0.00289754791040247,0.00306176581723574,0.00322620826467196,0.0033374854455143
H_MUSE_Volume_47,50,0.00249616021175971,0.00258921320478831,0.00273534345815841,0.00289295369777891,0.00305675528461122,0.00322056527064413,0.00333150353672184
H_MUSE_Volume_47,51,0.00248911876813012,0.00258346207185704,0.00273063919608762,0.00288830668775602,0.00305140203767134,0.00321412485915614,0.00332425746472827
H_MUSE_Volume_47,52,0.00248328672221178,0.00257846367414161,0.0027262150418108,0.00288363759489393,0.00304572698345106,0.00320686136061979,0.00331565421790885
H_MUSE_Volume_47,53,0.00247868894576498,0.00257421296718864,0.00272205872796157,0.00287895558434337,0.00303977201690532,0.00319885151824536,0.00330579622936207
H_MUSE_Volume_47,54,0.00247511145170621,0.00257055376193316,0.00271808903116599,0.00287424634407694,0.00303360099369561,0.00319027991099378,0.00329499082131654
H_MUSE_Volume_47,55,0.00247228163683493,0.00256729928812176,0.00271421615822578,0.00286949444467661,0.00302728125852609,0.00318134664425109,0.00328357634188984
H_MUSE_Volume_47,56,0.0024697915658029,0.00256417680280635,0.00271030798126491,0.00286466323416152,0.00302087725078525,0.00317228213275396,0.00327195675920148
H_MUSE_Volume_47,57,0.00246693033635953,0.00256070684262756,0.00270611728845489,0.00285965268230501,0.00301443847991662,0.00316338103804494,0.00326067936569411
H_MUSE_Volume_47,58,0.00246300326399252,0.00255641094494149,0.00270138757642627,0.00285435167299586,0.00300799690482622,0.00315489060709195,0.00325020048360133
H_MUSE_Volume_47,59,0.00245741138696665,0.00255086890943105,0.00269588791054039,0.00284865887436229,0.00300157465024488,0.0031470002915892,0.00324086006498291
H_MUSE_Volume_47,60,0.00244988151286035,0.00254389529531791,0.00268952975215696,0.00284255586329093,0.00299521506311859,0.00313981999637749,0.00323281637094078
H_MUSE_Volume_47,61,0.00244026449417274,0.00253540337087839,0.00268229299928483,0.00283606879274525,0.00298898171369753,0.00313344797045903,0.00322618887974792
H_MUSE_Volume_47,62,0.00242833572002325,0.00252526592114603,0.00267414518189925,0.00282922276536184,0.00298294797205401,0.00312801839818724,0.00322116506130156
H_MUSE_Volume_47,63,0.00241387007665906,0.00251334019585118,0.00266501191805073,0.00282197413247313,0.00297709232589012,0.00312354518517634,0.00321779638456674
H_MUSE_Volume_47,64,0.0023967094630834,0.00249949848306202,0.0026547708772568,0.00281418258680522,0.00297125036346662,0.00311984310576542,0.00321588908881337
H_MUSE_Volume_47,65,0.00237666421912298,0.00248359757118273,0.00264329303022973,0.00280570242628985,0.00296525503119456,0.0031167363230596,0.00321527610624049
H_MUSE_Volume_47,66,0.00235362354292467,0.00246553068793329,0.00263044578148645,0.00279636483606836,0.00295889875691311,0.00311397570142776,0.00321568261538155
H_MUSE_Volume_47,67,0.00232799630677924,0.00244542791948436,0.00261609922693674,0.00278590195163447,0.00295177887447811,0.00311091171834929,0.00321619739576121
H_MUSE_Volume_47,68,0.00230076042069695,0.00242369456898417,0.0026001802350673,0.00277402549513375,0.00294340247523377,0.00310662711570595,0.00321541940707877
H_MUSE_Volume_47,69,0.00227337618128046,0.00240097587446157,0.00258268995552898,0.00276047241650617,0.00293325911477089,0.0031000612471004,0.00321163645977458
H_MUSE_Volume_47,70,0.00224696860205268,0.00237784516708779,0.00256378832277029,0.0027452494532168,0.00292121346009676,0.00309073944665105,0.0032039610264569
H_MUSE_Volume_47,71,0.00222197122968381,0.00235460983478439,0.00254369609186654,0.00272855154297887,0.00290743800579295,0.00307878013108638,0.00319245155930623
H_MUSE_Volume_47,72,0.0021983474780637,0.00233135846203715,0.00252258806935166,0.00271057900649654,0.00289215953275183,0.00306450597297944,0.00317757283455504
H_MUSE_Volume_47,73,0.00217559605971495,0.00230800327081593,0.00250066999775677,0.0026916272127725,0.00287576041959562,0.00304857023327918,0.00316034208709117
H_MUSE_Volume_47,74,0.00215299404878356,0.00228442668398666,0.00247826694812623,0.00267216064600858,0.00285883785132875,0.00303195843827404,0.00314224088977421
H_MUSE_Volume_47,75,0.00213005905986609,0.00226062320985927,0.00245573232701432,0.00265264886541555,0.00284196983576122,0.00301555160523178,0.00312452121506673
H_MUSE_Volume_47,76,0.0021066679775219,0.00223674257023368,0.0024334268698871,0.00263351899100162,0.00282564408960984,0.0030000079013116,0.00310804056476601
H_MUSE_Volume_47,77,0.0020830370925119,0.00221304419506205,0.00241163249626945,0.00261503689223958,0.00281011134318926,0.00298559273600205,0.00309308746434834
H_MUSE_Volume_47,78,0.00205951630188173,0.0021898374729416,0.00239060851450743,0.00259741178931527,0.00279553504881242,0.00297242697006979,0.00307974558682665
H_MUSE_Volume_47,79,0.00203650725522107,0.0021674561673229,0.00237061272734114,0.00258083844740064,0.00278205276378669,0.00296058632591554,0.00306803572231844
H_MUSE_Volume_47,80,0.00201428676425063,0.00214608897311178,0.0023517349645745,0.00256532780798622,0.00276960259772692,0.00294992670825352,0.00305774324748561
H_MUSE_Volume_47,81,0.00199300488154466,0.00212578853805935,0.00233391533283811,0.00255072885171534,0.00275794813844549,0.00294011608789454,0.00304845768000484
H_MUSE_Volume_47,82,0.00197281765148135,0.00210661353865946,0.00231709673318717,0.00253688886337065,0.00274684681033509,0.00293081363237624,0.00303976067855705
H_MUSE_Volume_47,83,0.00195384314938814,0.00208859985892253,0.00230122008999256,0.00252367352191135,0.00273609357093862,0.0029217339023905,0.00303130189712606
H_MUSE_Volume_47,84,0.00193608704438195,0.00207170854045904,0.00228620763766016,0.00251098687064395,0.00272557582321991,0.00291273221158934,0.00302290196057503
H_MUSE_Volume_47,85,0.00191951801819133,0.00205587824512754,0.00227197594288033,0.002498740308437,0.00271520010426403,0.0029036960644112,0.00301442433347
H_MUSE_Volume_47,86,0.00190407711696142,0.00204103258478736,0.00225844040297876,0.00248685401735654,0.00270489017122312,0.00289453963931973,0.00300576705758646
H_MUSE_Volume_47,87,0.00188962942430357,0.00202705468060502,0.0022455244212106,0.00247530006741341,0.00269465998580807,0.00288530042808722,0.00299697197379575
H_MUSE_Volume_47,88,0.00187599626573187,0.00201380302697236,0.00223315205802178,0.00246407329269546,0.00268456546584216,0.00287607503829515,0.00298815117309184
H_MUSE_Volume_47,89,0.00186298554516643,0.00200112767924989,0.00222124406390708,0.00245316846142982,0.00267466521179812,0.00286696636085468,0.00297942631130586
H_MUSE_Volume_47,90,0.00185043851078023,0.00198890129495159,0.00220972733083142,0.00244257071412615,0.00266499559442749,0.0028580470134785,0.0029708857559606
H_MUSE_Volume_47,91,0.00183824145126001,0.00197702698574031,0.00219853766809547,0.00243225405446422,0.0026555658286307,0.00284935168981119,0.00296257531535616
H_MUSE_Volume_47,92,0.00182627865342302,0.00196540701505411,0.00218761071742412,0.0024221923155273,0.00264638517972849,0.00284091626191981,0.00295454334289551
H_MUSE_Volume_47,93,0.00181444919596868,0.00195395472533448,0.0021768865557532,0.00241235639534555,0.00263745328562043,0.00283276203545828,0.00294682135124402
H_MUSE_Volume_47,94,0.00180271016824843,0.00194262519505501,0.00216632130802227,0.00240270676292541,0.0026287350449877,0.00282485565296024,0.00293937522154999
H_MUSE_Volume_47,95,0.00179102931783621,0.00193138164124955,0.00215587467301321,0.00239320234101491,0.00262018912547376,0.00281715404573012,0.00293215950643083
H_MUSE_Volume_47,96,0.0017793737256442,0.00192018744355186,0.00214550677352875,0.00238380198021905,0.00261177366040805,0.00280961383889724,0.00292512909073158
H_MUSE_Volume_47,97,0.00176773769735006,0.00190903178280062,0.00213520203020036,0.00237448764723387,0.00260346838513839,0.00280221098480282,0.0029182561970306
H_MUSE_Volume_48,21,0.00241315333511135,0.00251725464291581,0.00267042070545271,0.00282806481388586,0.00299316867945194,0.00316927612822878,0.00329900102475623
H_MUSE_Volume_48,22,0.00240963072556958,0.00251346477397307,0.00266652075365821,0.00282418751213007,0.0029890441051618,0.00316413521040814,0.00329246799315956
H_MUSE_Volume_48,23,0.00240605046922518,0.00250964547045055,0.00266261361055263,0.00282031021050101,0.00298492735258459,0.00315903534983757,0.00328603069806178
H_MUSE_Volume_48,24,0.00240241578287806,0.00250579835271467,0.00265869968515907,0.00281643290901856,0.00298081790028933,0.00315397386922932,0.00327968273329232
H_MUSE_Volume_48,25,0.00239872961567269,0.00250192491068737,0.00265477935560134,0.00281255560770368,0.00297671526648954,0.00314894830928081,0.00327341824036498
H_MUSE_Volume_48,26,0.00239499467538762,0.00249802651636868,0.00265085297193921,0.00280867830657904,0.0029726190053789,0.00314395640710714,0.00326723185159164
H_MUSE_Volume_48,27,0.00239121345167865,0.00249410443494152,0.00264692085869755,0.00280480100566962,0.00296852870386554,0.00313899607717853,0.00326111864011681
H_MUSE_Volume_48,28,0.0023873882366778,0.0024901598346422,0.00264298331712708,0.00280092370500341,0.00296444397865555,0.0031340653944302,0.00325507407591289
H_MUSE_Volume_48,29,0.00238352114329064,0.00248619379555329,0.00263904062722954,0.00279704640461207,0.00296036447364266,0.00312916257926192,0.00324909398692507
H_MUSE_Volume_48,30,0.00237961412148492,0.00248220731745339,0.00263509304957534,0.00279316910453159,0.00295628985756757,0.0031242859841854,0.0032431745246782
H_MUSE_Volume_48,31,0.00237566897282204,0.00247820132683951,0.00263114082693812,0.00278929180480309,0.00295221982191484,0.00311943408191257,0.0032373121337605
H_MUSE_Volume_48,32,0.00237168736344734,0.00247417668322185,0.0026271841857676,0.00278541450547362,0.00294815407901979,0.00311460545470683,0.00323150352468517
H_MUSE_Volume_48,33,0.00236766998817577,0.00247013187593773,0.00262321938867365,0.00278153197985254,0.00294408580002103,0.00310979037135437,0.00322573547953003
H_MUSE_Volume_48,34,0.00236361365227308,0.00246605590236149,0.0026192268334101,0.00277761809427004,0.00293998202242562,0.00310494591436435,0.00321995509033008
H_MUSE_Volume_48,35,0.00235951530235077,0.00246193791129098,0.00261518657756573,0.00277364549173391,0.00293580772129792,0.00310002686058637,0.00321410759782543
H_MUSE_Volume_48,36,0.0023553796609915,0.00245777886717454,0.00261109365190664,0.00276960282899865,0.00293154503428914,0.00309500888941348,0.00320816418319602
H_MUSE_Volume_48,37,0.00235121613986585,0.00245358453318453,0.00260694769430323,0.00276548292074062,0.00292717986849427,0.00308987145893277,0.00320210016218482
H_MUSE_Volume_48,38,0.00234704268400825,0.00244936666398373,0.00260275138464813,0.00276127926446182,0.00292269646498793,0.00308458938329584,0.00319588355425998
H_MUSE_Volume_48,39,0.00234287444140219,0.00244513441281774,0.0025985049221695,0.00275698291550003,0.00291807679370984,0.00307913573560167,0.00318948129567729
H_MUSE_Volume_48,40,0.00233872051611473,0.00244088928981654,0.00259419850538153,0.0027525725720527,0.00291328820118939,0.00307346687337633,0.00318284229103095
H_MUSE_Volume_48,41,0.00233458846422437,0.00243663035579774,0.00258981857610177,0.00274802191353057,0.00290829187818975,0.00306753205675378,0.00317590783137294
H_MUSE_Volume_48,42,0.0023304853300916,0.00243235775507169,0.00258535515434787,0.00274331092488233,0.00290305828334015,0.00306129299289223,0.00316863396440796
H_MUSE_Volume_48,43,0.00232641734229388,0.00242807252255975,0.00258080180581958,0.0027384260088795,0.00289756735590717,0.00305472407458698,0.00316099169693667
H_MUSE_Volume_48,44,0.0023223884816712,0.00242377819904512,0.00257616187579505,0.00273337101824322,0.0028918243924321,0.00304783300699217,0.0031529908008024
H_MUSE_Volume_48,45,0.00231840242714386,0.00241947784220033,0.00257143796276873,0.00272814878919306,0.00288583337828517,0.0030406258351128,0.00314463910359452
H_MUSE_Volume_48,46,0.00231444286445807,0.00241515437470136,0.00256661227498288,0.00272274144643195,0.00287957718482079,0.00303308698793877,0.00313592240789761
H_MUSE_Volume_48,47,0.00231044897981502,0.00241074582538259,0.00256162141509166,0.00271708462757163,0.00287299114978704,0.0030251521623455,0.00312677687875341
H_MUSE_Volume_48,48,0.0023063540147898,0.00240618434102516,0.00255639617120572,0.0027111081912245,0.00286600482399154,0.00301675120474734,0.00311713275403203
H_MUSE_Volume_48,49,0.0023020994568281,0.00240141167147838,0.00255087894837248,0.0027047556499883,0.00285856340386604,0.00300783148582164,0.00310693901119926
H_MUSE_Volume_48,50,0.00229768096239302,0.0023964320195403,0.00254508693518939,0.00269805781654751,0.00285071169544105,0.00299845171567461,0.00309626363234232
H_MUSE_Volume_48,51,0.00229311640800195,0.00239127516267392,0.00253906783769114,0.00269108093954928,0.00284253461485679,0.00298871495230526,0.00308522158083768
H_MUSE_Volume_48,52,0.00228842338455629,0.00238597097988962,0.0025328699799799,0.00268389229005941,0.0028341182978073,0.00297872539607653,0.00307392874779673
H_MUSE_Volume_48,53,0.00228360910317947,0.00238055134387873,0.00252656226223738,0.00267659870595887,0.00282560713489723,0.0029686632186204,0.00306258849139324
H_MUSE_Volume_48,54,0.00227866988936009,0.00237505067997776,0.00252023619775738,0.00266934994679125,0.00281720815488608,0.00295878959555123,0.00305149689206789
H_MUSE_Volume_48,55,0.00227360210467628,0.00236950384943088,0.00251398405032673,0.00266229637801579,0.00280912819000658,0.00294936394594625,0.0030409467817249
H_MUSE_Volume_48,56,0.00226834923888032,0.00236389471753612,0.00250784964255609,0.00265554210943029,0.00280152937184137,0.0029406017545532,0.0030311871393725
H_MUSE_Volume_48,57,0.00226269636065975,0.00235805495738613,0.00250173369313424,0.00264905701685417,0.00279444775626365,0.0029325995017109,0.00302235214591064
H_MUSE_Volume_48,58,0.00225639657675888,0.00235178659995837,0.00249551024571747,0.00264278661203852,0.00278789644189553,0.00292543111542653,0.00301455318017147
H_MUSE_Volume_48,59,0.00224920723903695,0.00234489396296625,0.00248905215585143,0.00263667094697229,0.00278187803009962,0.0029191543906775,0.0030078813735015
H_MUSE_Volume_48,60,0.00224097580699276,0.00233723519090675,0.00248223204917376,0.00263059510093133,0.00277628673157343,0.00291366849983874,0.0030022368806214
H_MUSE_Volume_48,61,0.00223159630578081,0.00232869603754539,0.00247492198750428,0.00262441523984157,0.00277096050224567,0.00290879108365065,0.00299742232232038
H_MUSE_Volume_48,62,0.0022209575935913,0.00231915844354487,0.00246699209174067,0.00261798742011323,0.00276573906762385,0.00290434355785929,0.00299324557575753
H_MUSE_Volume_48,63,0.0022089253796148,0.00230847303267562,0.00245826921841353,0.00261111273464406,0.00276039634555299,0.00290007201650192,0.00298943347922955
H_MUSE_Volume_48,64,0.00219533995775637,0.00229645141112547,0.00244852155602183,0.0026035146023225,0.00275461111759981,0.00289561215812122,0.00298559329709086
H_MUSE_Volume_48,65,0.00218004823489508,0.00228290920568165,0.00243751785717386,0.00259491411485539,0.00274805777621057,0.00289059417861422,0.0029813265380776
H_MUSE_Volume_48,66,0.00216292178400719,0.00226768371771171,0.00242504452620812,0.0025850465632973,0.00274042229305626,0.00288465818180347,0.00297624397799497
H_MUSE_Volume_48,67,0.00214389623282354,0.00225067089051234,0.00241093883350063,0.00257369067243288,0.00273142741306978,0.00287747545267439,0.0029699843506574
H_MUSE_Volume_48,68,0.00212293946317699,0.00223179417610929,0.00239505927302821,0.00256064100691124,0.00272080750749876,0.00286872594465064,0.00296219367259477
H_MUSE_Volume_48,69,0.00210005644025261,0.0022110115533857,0.00237729597255613,0.00254572191163005,0.00270832597756504,0.00285811889432086,0.00295254788040673
H_MUSE_Volume_48,70,0.00207545032674884,0.00218850486021573,0.00235779996107054,0.00252905462683644,0.00269407666103435,0.00284572402020971,0.00294110197951886
H_MUSE_Volume_48,71,0.00204945170215587,0.00216460322691707,0.00233689794375787,0.00251096327960403,0.00267838126336229,0.00283186093443387,0.00292817431573095
H_MUSE_Volume_48,72,0.00202238898116924,0.00213963393649066,0.00231491530568696,0.00249177124549977,0.00266156130392731,0.00281684959088122,0.00291408391233
H_MUSE_Volume_48,73,0.00199464374108994,0.0021139780389864,0.00229223239771136,0.00247185835788679,0.0026439964019737,0.00280106969073347,0.00289921063275898
H_MUSE_Volume_48,74,0.00196669741598199,0.00208811764595139,0.00226933297988787,0.00245171075397927,0.00262617564209203,0.00278501354557367,0.00288404902008866
H_MUSE_Volume_48,75,0.00193902801038745,0.00206253146095328,0.00224669770757755,0.00243181199446509,0.00260858615982378,0.00276917213646299,0.00286909267802083
H_MUSE_Volume_48,76,0.00191208305760833,0.0020376622611275,0.00222476384555206,0.0024125953791597,0.00259165871194021,0.00275397478764721,0.00285477037394294
H_MUSE_Volume_48,77,0.00188622163606681,0.0020138345056651,0.00220380867021887,0.00239429524276879,0.0025755901409967,0.00273958680434175,0.0028412288238641
H_MUSE_Volume_48,78,0.00186178022432602,0.0019913371947708,0.00218405666626481,0.00237707756135293,0.00256049551790393,0.00272608060662537,0.00282851540832823
H_MUSE_Volume_48,79,0.00183909074051504,0.00197045093670129,0.00216571924497645,0.00236109156052694,0.00254647044998663,0.00271350727930837,0.002816655267735
H_MUSE_Volume_48,80,0.00181828665326107,0.00195124549803443,0.00214877868180477,0.00234623915448298,0.00253334609812515,0.00270163813239709,0.00280538436410827
H_MUSE_Volume_48,81,0.00179932817736388,0.00193360635162254,0.00213301637289985,0.00233220467353189,0.00252072019550085,0.00268999688027259,0.00279418240393459
H_MUSE_Volume_48,82,0.00178218084690515,0.00191742295449573,0.00211821577178583,0.00231867275819628,0.00250818941641853,0.00267810529672544,0.00278252681454908
H_MUSE_Volume_48,83,0.00176676689043004,0.00190257072813074,0.00210418730074756,0.00230539365619211,0.00249545103616391,0.00266561624898324,0.00277004456623635
H_MUSE_Volume_48,84,0.00175288452698204,0.00188887375889926,0.00209079182681214,0.0022922636654249,0.00248243438494428,0.00265248884774666,0.00275671331114374
H_MUSE_Volume_48,85,0.0017403025855119,0.00187614151191728,0.00207789551861159,0.002279202258937,0.00246910731838804,0.0026387333735737,0.00274256916287519
H_MUSE_Volume_48,86,0.00172878298557691,0.00186418419259302,0.00206537539253366,0.00226614854940681,0.0024554645955494,0.00262439271954668,0.00272768399559111
H_MUSE_Volume_48,87,0.00171809390025861,0.00185285164104474,0.00205319488999166,0.00225317190649045,0.00244167034363327,0.00260971244259119,0.00271235202304442
H_MUSE_Volume_48,88,0.00170800644397601,0.00184201074232565,0.00204135426134973,0.00224039691550407,0.00242796008920444,0.00259502295559993,0.00269696007429718
H_MUSE_Volume_48,89,0.00169829492482463,0.00183152957236707,0.00202985215190749,0.00222794379665459,0.00241456218874824,0.00258064465005882,0.00268188299299015
H_MUSE_Volume_48,90,0.00168878697422171,0.00182129918667251,0.00201866783050221,0.00221587373883309,0.00240161035687344,0.00256677256007885,0.00266735185388663
H_MUSE_Volume_48,91,0.00167937149642092,0.00181123722990302,0.00200775869245468,0.00220418071907417,0.00238913053920266,0.0025534592030935,0.00265343453070472
H_MUSE_Volume_48,92,0.00166994223763905,0.00180126390507496,0.00199708153288062,0.00219285515932093,0.00237714243639898,0.00254074847468139,0.00264018881732128
H_MUSE_Volume_48,93,0.00166041782666383,0.00179131487130182,0.00198659543215672,0.00218187744237572,0.00236564468338961,0.0025286537598555,0.0026276363786913
H_MUSE_Volume_48,94,0.00165079451845207,0.00178137367871453,0.00197626575104162,0.00217119532943997,0.00235456865763028,0.00251709176254519,0.00261568483964498
